44 1 3.4420927549978806e+01 2.4902131800932850e+01 9.9890822502079004e+00 -26 -39 92
45 1 1.1950203609732933e+01 2.7238556790125678e+01 3.3551951386847443e+00 0 88 -72
46 1 2.1598189757046754e+01 3.4868637417302430e+01 2.7000183487536624e+00 32 -15 65
47 1 1.3484752615085441e+01 2.0873643442866246e+01 3.7828780931846666e+01 27 59 -106
48 1 3.7716060335351274e+00 2.2506912591428589e+00 1.9752209427085809e+01 13 -9 32
49 1 3.3142180612114807e+01 5.6982502846893111e+00 7.5389206678140530e+00 -3 20 -16
50 1 3.9263195571375094e+00 3.8516259377931361e-01 3.2463648354986226e+01 12 34 -32
51 1 2.2362965745873609e+01 1.9244156508916578e+01 2.8220858018990697e+01 41 0 -45
52 1 4.0139449169292824e+01 3.3983911200418984e+00 4.0819924141269482e+01 103 -87 134
53 1 2.4592167389309608e+01 3.2566608279697569e+01 1.7288215055035108e+00 55 105 142
54 1 5.9973150768908958e+00 3.1313950289345058e+00 2.6530382928223556e+01 -5 18 41
55 1 5.6941523580616611e+00 2.2013861536539267e+01 7.1171206247376952e+00 27 62 -20
56 1 3.3275245206690933e+01 2.8371229949292331e+01 8.3575712804438478e+00 -17 80 21
57 1 1.3520530603029345e+01 2.4827996806013900e+01 6.6016897613670453e+00 -23 -5 31
58 1 2.1655881160336147e+01 2.2723052118727134e+00 1.1651897261337457e+01 8 -8 0
59 1 2.7439285114558295e+01 9.2111559330770820e+00 4.5790048137696306e+00 49 -96 59
60 1 1.6357573216589245e+01 1.8328054031857647e+01 3.3439242668645022e+01 -65 -24 65
61 1 1.9269245853446144e+01 3.3409142527255135e+01 3.0525329136793683e+01 86 -60 95
62 1 3.2170614083807010e+01 1.3154455681849745e+01 8.7555312198614610e-01 63 -16 -53
63 1 4.0369692125678514e+00 4.7981462745534049e+00 1.6065640391305031e+01 -3 -1 -102
64 1 3.4244258500937562e+01 3.4633137359416629e+01 3.9427641957084610e+01 -43 67 16
65 1 2.2123964557731092e+01 3.6687422896049505e+01 6.1837798364795971e+00 -40 71 -12
66 1 4.1181427941375532e+01 1.3806119478832864e+01 2.1813511697355234e-01 -15 43 -26
67 1 1.4166116708861896e+01 2.3266475423230997e+01 2.9592126062759480e+01 -20 -85 -38
68 1 2.5871979584525700e+01 3.6071993995061732e+01 3.0642693836538939e+00 -9 -19 7
69 1 2.5057062018488821e+01 7.1246086729220828e+00 2.2552855680122756e+00 -22 5 1
70 1 8.1412707776857651e+00 9.3807576561704398e+00 1.8237656857755148e+01 84 0 12
71 1 1.5806582601979938e+01 2.5429545836526646e+01 3.5352843855766611e+00 67 -75 -61
72 1 2.2118664138881581e+00 1.6346762973439816e+01 8.4400359305231394e+00 23 59 49
73 1 1.9740377256852256e+01 1.4823345094330644e+01 3.1079190447348651e+01 -53 10 13
74 1 4.1621079684796548e+01 2.0469384231909114e+01 1.7065280886976801e+01 -2 57 -12
75 1 7.5199930489685247e+00 3.8964047681542809e+01 1.7231768126707647e+00 13 44 5
76 1 1.6093287493271349e+00 4.3199739213125161e+00 2.7999572642049561e+01 25 37 8
77 1 3.7832157461032594e+01 6.8460819287179078e+00 3.6186672968891891e+00 53 -25 17
78 1 2.1450252694303021e+01 1.1313279379039201e+01 6.1848461759913524e+00 -5 -55 -25
79 1 1.3896150545351766e+01 4.1022304769627297e+01 8.3406980692184742e+00 -9 -94 104
80 1 3.8583720627912193e+01 4.4785048500584264e+00 3.3418703708565801e+01 31 39 12
81 1 2.1510071972599654e+01 3.9655326957575852e+01 3.8720015389333078e+01 47 97 -24
82 1 4.0422890918188251e+01 2.8630706622885143e+01 1.0384480831549951e+01 -2 -9 8
83 1 2.9992970801249747e+01 1.0578559505357145e+01 1.1788587248841543e+01 42 7 4
84 1 1.8875784997779093e+01 2.1870437568824745e+01 4.5097562166324989e+00 34 62 33
85 1 1.0964094709976807e+01 3.6683358048917590e+01 3.6155688730197440e+01 16 36 -95
86 1 1.2716634484504722e+01 1.4527476363069681e+01 1.9967213030021867e+01 -48 -66 83
87 1 2.7521018391237149e+01 1.2541170709928208e+01 3.9985503026616200e+01 -3 40 80
88 1 3.0782508873761596e+01 3.3478830884877681e+01 1.2315936931376459e+01 -19 20 54
89 1 4.6295408179186941e+00 8.3251678360393466e+00 6.4084105245938581e+00 -15 11 -182
90 1 1.9131576897614316e+01 2.9895479465772738e+01 3.4918254693445640e+01 -53 -44 -76
91 1 2.7513153218684948e+01 1.8993936294936631e+01 4.2151658356879622e+01 -31 0 18
92 1 3.1319573084897314e+01 2.7846573190530539e+00 4.1800739077432198e+01 -55 52 -103
93 1 1.4582431577051258e+01 3.7071510145627038e+01 1.0743823753702749e+01 -30 -5 12
94 1 3.3567706089059968e+00 3.9106927174810878e+01 4.2056012747067740e+01 -55 34 50
95 1 8.4363848237406671e+00 3.4365086260489875e+01 3.9796913324266088e+00 49 126 -5
96 1 1.9099295106613123e+01 3.4115809688620715e+01 3.7618668049596785e+01 233 38 67
97 1 3.2565895412345398e+01 3.6402697719677640e+01 1.3855747730158898e+01 20 53 -18
98 1 1.5683858759743400e+01 2.1784383430339076e+01 7.5369173181735265e+00 70 74 8
99 1 3.7960614143999457e+01 6.7087345206356979e+00 3.0815501456677058e+01 4 -14 42
100 1 3.6607442652466638e+01 1.2520287542955669e+01 1.1611112209466752e+00 44 -122 -17
101 1 1.6309072950320427e+01 1.3129851306726882e+01 1.9614675544820475e+01 -21 -17 61
102 1 2.0264467816971436e+01 2.9646249489496984e+01 4.1116648303088201e+00 21 -17 21
103 1 9.3644601308618736e+00 7.2406910794571351e+00 2.5412571681357328e+01 -21 36 -49
104 1 2.7908170016869981e+01 1.6051899979533680e+01 2.5544119305836251e+01 74 25 -21
105 1 1.5457792330017228e+00 4.1547969052799367e+01 7.8386585039929679e+00 3 85 22
106 1 2.2108021225967668e+01 3.6332234438384162e+01 4.2133153591156805e+01 16 -14 2
107 1 1.9936663913530847e+01 2.2239591718999090e+01 3.3028340200580516e+01 -35 56 -145
108 1 3.6241108849386208e+01 3.3670853037965529e+01 2.2709725716126319e+00 42 -39 33
109 1 1.8621586579072378e+01 2.3203002216048404e+01 5.6786264544166609e-01 -86 -29 -47
110 1 1.0697022704155470e+01 4.1127250323729406e+01 3.3048291532050440e+00 27 -39 -27
111 1 3.8738629708790633e+01 8.4633064846714987e+00 2.6524204346992644e+01 -2 42 85
112 1 3.6953892512780790e+01 2.8849162724068311e+01 1.7947100133886877e+01 19 92 -28
113 1 3.3369770896246841e+01 5.4937921993889995e+00 4.1731156268932310e+01 -47 29 85
114 1 4.0395657364828402e+01 8.9702165624695129e-01 3.7672638036728237e+01 -10 9 -10
115 1 9.1047311801747579e+00 3.0507214695097421e+01 2.8446028754811323e+01 77 -154 39
116 1 8.2326243350992492e+00 2.9465672724627674e+00 4.0309436537309352e+01 -47 8 -3
117 1 1.9794160205899431e+01 5.8238446516795372e+00 8.7270181541582375e+00 58 48 94
118 1 1.9334054050010533e+01 3.7821760200589928e+01 9.4348840582319138e+00 -26 130 -74
119 1 2.7563495721978541e+01 3.9021484207222080e+01 3.7425728233914124e+00 50 67 104
120 1 2.0967677608907021e+01 2.7068940263944693e+01 4.1399245707376863e+01 -2 -74 66
121 1 1.8490857180185245e+01 3.4655736577372977e+01 4.1771725420804572e+01 -8 11 9
122 1 6.1212034881257242e+00 1.4348620437731954e+01 7.6545663634138694e-01 -6 7 11
123 1 1.2848850575431428e+01 2.0764243609955876e+01 1.1994452646856967e+01 -71 0 6
124 1 3.7606103114324494e+00 9.6959581697003472e+00 3.9610276397848175e+01 -58 162 -31
125 1 2.6564443115022147e+01 1.0981927580578059e+01 1.3215232023497947e+01 -46 -40 -7
126 1 3.6876814152050219e+00 1.9310765782785673e+01 3.5719910178576797e+01 -31 -36 -37
127 1 3.4517200249034417e+01 5.2466441545243772e+00 3.2665037092436955e+00 58 70 77
128 1 3.7632784890745512e+01 4.0612320191034513e+01 3.1971325421721186e+01 27 2 -31
129 1 3.8648723714032485e+01 1.0177573509176673e+01 4.0867477202898563e+01 -45 -35 -79
130 1 2.7092713774431598e+01 5.0282493597577691e+00 4.2964611958760814e+00 -6 -38 8
131 1 3.0648122011940373e+01 6.1916336499010729e+00 3.8035768692687277e+01 7 -28 -15
132 1 3.2647240578312996e+01 1.6696261009034064e+01 5.3950903584121068e+00 -46 0 -66
133 1 2.2678401701262829e+00 1.0101844106578943e+01 2.4512659667137635e+00 -35 69 -51
134 1 3.3982409960624288e+01 3.2133758847956770e+01 5.8136795565058685e+00 -78 -17 12
135 1 1.5288334205236904e+01 3.0677221377932327e+01 1.6905969925460858e+00 5 58 -68
136 1 3.8833923109676100e+01 3.2053600184064379e+01 2.0635122481263235e+01 42 -65 107
137 1 1.7563590537175597e+00 3.8234790399561689e+01 6.8599669709238071e+00 -6 -27 62
138 1 5.4801611268277268e+00 3.5327983741741562e+00 2.5347157892969570e+00 191 37 23
139 1 1.0229852037619874e+01 5.9865596739561999e+00 7.4941497498736735e+00 -14 2 -24
140 1 6.5335839646097131e+00 6.9276591429295493e+00 3.7330459015067831e+01 -56 28 -8
141 1 9.8700519011138148e+00 3.9905474518338082e+01 4.1101195337067459e+01 93 73 -11
142 1 2.8927850584093257e+01 3.6278956112705522e+01 1.6542529231872930e+01 23 21 52
143 1 1.2159910812237936e+01 1.2286502662054328e+01 3.1847017989839134e+01 35 4 -2
144 1 1.6009873114500781e-01 3.4601647163377713e+01 1.0714640115308553e+01 -14 35 52
145 1 8.2249807347894137e+00 5.5172299005624010e+00 1.0705071586648269e+00 33 1 -46
146 1 3.7140554292495787e+00 1.7491793007574272e+00 4.1718155110392985e+01 -14 -11 -1
147 1 2.6071830154387804e+01 3.7063792579614656e+01 1.1880452658611627e+01 -31 28 95
148 1 6.1269083450217225e+00 2.4841710246534600e+01 1.2044854413423584e+01 -54 40 67
149 1 2.5137354958383259e+01 3.8447324945648816e+01 4.1578017519112992e-01 -56 49 -5
150 1 2.3509187238942733e+01 4.4605034204396459e+00 5.1151079124674785e+00 80 -33 74
151 1 2.0501018256041132e+00 2.6543504699309715e+01 3.6720093511145450e+01 -38 -36 -9
152 1 1.6204289399779498e+01 2.2524201658705394e+01 2.1894319861996415e+01 -57 -158 -8
153 1 4.0087422919019190e+01 8.4157752878127745e+00 7.5405486605483958e+00 6 -25 77
154 1 4.2151471686823847e+01 3.8666215304030501e+01 9.7566792803699922e+00 96 -33 -4
155 1 2.9406087781665313e+01 9.7260869713534728e+00 3.9492325822102153e+01 -45 29 35
156 1 3.2507053753837113e+01 1.0196733035583396e+01 6.7229998989896167e+00 48 40 -14
157 1 6.2793104507234254e+00 3.1371758845374824e+01 3.4684770223110459e+00 -6 -22 61
158 1 2.5157059085007316e+00 5.5100934372650634e-01 2.9157240096994887e+01 -60 61 -84
159 1 1.1989887022674056e+01 1.6052443370265408e+01 8.5109440982209605e+00 -50 49 110
160 1 1.9011227109632664e+01 3.2613550148752175e+01 8.2493752794796933e+00 -24 37 41
161 1 1.8012566456266317e+01 2.1553913970675907e+01 3.7103434498253883e+01 31 -34 42
162 1 3.4843030684347099e+01 4.5202869407510455e+00 3.1814494940781330e+01 -43 8 11
163 1 4.0162781057484494e+01 2.1678325766226152e+01 3.9825229294706730e+01 -42 -60 4
164 1 1.9780022969544333e+01 1.4155582380011476e+01 9.4502085895568175e+00 45 23 139
165 1 4.0493130288560963e+01 4.4698322845890379e+00 3.6342288975981816e+01 82 -16 92
166 1 3.7138196322570025e+01 4.3457474784094572e+00 3.6493933186535379e+01 24 -12 -24
167 1 3.9011182053559736e+01 2.3759837349619605e+01 3.5732844066644617e+01 19 -11 11
168 1 1.3932570386909882e+01 1.2367554436206966e+01 4.1387601404646851e+01 84 -57 -59
169 1 1.5756886361118061e+01 3.6522231259701712e+01 3.9810307018880252e+01 -7 34 -1
170 1 1.6013799551476048e+01 1.3964699120812416e+01 2.9418399078820816e+01 16 49 -20
171 1 4.0094329067076238e+01 9.2688149770825952e+00 2.7826485193582422e+00 -37 42 18
172 1 3.5697963963352137e+01 2.4059035311496221e+01 6.4097155526396286e+00 -24 -112 32
173 1 1.2999801982864509e+01 2.0486216754832203e+01 2.4426502334307781e-01 43 49 -8
174 1 3.2305266309974954e+01 1.6855084353915174e+01 2.2093389946071426e+01 6 92 -14
175 1 1.4582545470314534e+01 3.3286463884163311e+01 5.8078954811540120e+00 39 -1 -23
176 1 3.6331755887925731e+01 3.6164858552913032e+01 4.1628278381443060e+01 -92 -98 -30
177 1 9.5365868796819200e+00 2.7075494649698602e+01 3.9978025185967965e+01 -28 -36 43
178 1 3.7039357027094574e+01 1.1124576705155139e+01 1.6835697260326956e+01 75 27 -63
179 1 3.4939770505059741e+01 3.3637310897648987e+01 1.3260546933161562e+01 -75 -72 -42
180 1 1.1160124085978484e+01 6.5017807149396472e+00 3.5883747177941103e+01 -4 284 -25
181 1 1.7626984784086677e+01 1.4696766028168522e+01 3.3677505690053318e+00 81 74 -46
182 1 7.3783658872006974e+00 3.1050827152580293e+01 3.1139681530548589e+01 123 50 44
183 1 2.9999852440767956e+01 3.3553834540663907e+01 5.2402256608789024e+00 36 91 16
184 1 4.8589385525225195e+00 1.6200972347585530e+01 1.0993963226754767e+01 3 6 29
185 1 2.4772423929407694e+01 1.6933732127795071e+01 2.3679637889135932e+00 -7 11 -7
186 1 2.9502431966394864e+00 3.4979497829796166e+01 3.7245264656942879e+01 -29 164 38
187 1 2.8799163728719144e+01 1.9582346348455893e+01 1.3608720034774459e+01 6 20 -13
188 1 4.1207306471723470e+01 2.6281275038244033e+01 3.9300382598229035e+01 7 -1 66
189 1 2.6121056192595347e+01 2.6027126920121848e+00 7.1096567306578207e+00 116 -43 -49
190 1 1.4579837892833446e+01 3.0693068331842934e+01 2.7586887067657308e+01 95 82 18
191 1 3.8586038475204553e+01 7.1820419823749804e+00 2.6584524426265316e-01 50 -28 -16
192 1 1.9506389248638365e+00 1.2446780403903084e+01 3.7961872049199165e+01 -77 66 -51
193 1 5.9553896382646876e+00 3.1098019114708912e+01 2.6483512816977168e+01 -81 12 -7
194 1 6.8581267050240227e+00 9.3182959598642956e+00 3.3851422393289665e+00 41 107 6
195 1 3.7983962155405202e+01 2.2211501406228034e+01 2.2484530353726235e+01 -20 -4 78
196 1 1.5083792086637789e+01 3.4023748894652414e+01 2.7821259699612714e+01 9 15 18
197 1 1.8884171602594019e+01 1.4021424133511964e+01 3.4472863346694872e+01 12 37 52
198 1 2.8123083881636777e+01 4.0968268106833506e+01 3.9952442551978059e+01 -34 45 12
199 1 3.8694850883729913e+01 5.7822161665036385e+00 1.8053622538441356e+01 19 64 -22
200 1 9.1714518398329243e+00 3.5309674636380426e+00 1.1299553021135594e+01 63 91 -18
201 1 9.7259204646909385e+00 2.1622193722902626e+01 7.4671281102556000e+00 -94 -53 44
202 1 3.9030526432585525e+01 3.3301275746494254e+00 1.4376420167522490e+01 17 86 -27
203 1 1.9192671590681094e+01 2.4184041266540135e+01 3.9470490588852840e+01 102 -109 73
204 1 1.0391865638829458e+01 2.5761137535115235e+01 9.8346523727824984e+00 20 -19 -179
205 1 1.2192071884972833e+01 1.7055148053676017e+01 4.0929744183743367e+01 -28 -14 -55
206 1 3.9765827957531799e+00 4.8750626322785360e+00 3.5179075085828188e+01 20 -84 25
207 1 3.9850276400804340e+01 3.1608874859977558e+01 6.7537440230965977e+00 36 -36 2
208 1 1.3609067089597067e+01 1.6762368955567318e+01 1.1574867257000875e+01 24 80 -14
209 1 3.5053307467447723e+01 3.0844489475777515e+01 2.0190556129241081e+01 1 6 -36
210 1 2.2424557938515832e+01 2.3599434490046828e+01 3.8446602588044506e+01 -5 -2 40
211 1 3.8053419701218822e+01 6.2903876469912987e+00 1.1154589209166689e+01 -31 21 -22
212 1 3.5954369494563712e+00 3.8798353810073763e+01 1.6336536780827924e+01 -19 -36 -33
213 1 4.0556130752964329e+01 2.0319837438823068e+01 4.5821211987024988e+00 -54 -7 17
214 1 3.1742924741097283e+01 1.5476949430429551e+01 9.8929114389269905e+00 17 97 5
215 1 3.7177208155628698e+01 3.0289183358832069e+01 2.3268103386939373e+01 11 -134 -38
216 1 2.1625260651019822e+01 1.4790618308644767e+01 3.7837408704821787e+00 -25 -3 162
217 1 8.4975772008735166e+00 8.8937511702431138e+00 7.5163824828071029e+00 97 -47 81
218 1 1.6267275823825166e+01 2.7984677175827606e+01 3.5833657406409550e+01 -52 -19 -22
219 1 3.9842698838571685e+01 3.6060807674433534e+01 1.8651519531340909e+01 -27 -16 -102
220 1 1.3623359383093272e+01 1.5450214534967992e+01 4.0718074597390137e+00 57 -8 -1
221 1 2.1443065981323876e+01 3.8430235137931085e+01 2.1233617784285116e+01 3 1 40
222 1 5.4210632107149159e+00 3.4400966921416374e+00 7.7848450508579683e+00 13 59 44
223 1 6.2726371399487215e+00 4.0259165574094467e+01 4.0063071688588700e+01 111 41 8
224 1 2.1909505355978669e+00 3.5914747419834207e+01 3.6182713723230311e+00 54 -90 1
225 1 1.9734967548188468e+01 2.4004866281091012e+01 1.4294750523441897e+01 20 79 27
226 1 2.5332156291647994e+01 4.7493310118592875e+00 1.8599996928456495e+01 -7 14 -7
227 1 4.0817387020526148e+01 4.6426404033238322e+00 3.6549948476742786e+00 131 106 -5
228 1 3.2633079435432379e+01 3.6378485056149017e+01 3.9723085348401206e+00 -40 16 19
229 1 8.2666698467804540e+00 3.3881295968380371e+01 3.3460079669440859e+01 49 24 17
230 1 4.1763026827747822e+01 2.9041331717941308e+01 3.9245862779000134e+00 -1 -29 -137
231 1 3.9323256599474867e+01 1.2958197533299142e+01 1.3115405394034424e+01 -50 17 42
232 1 2.9998047000666830e+01 1.5684581149415853e+00 1.2795242230649688e+01 84 32 32
233 1 5.6058667849871684e+00 1.8900499854934914e+01 4.5158455921810434e+00 -10 -28 -38
234 1 5.9001115972509215e+00 3.8164755252022083e+01 5.7262332300159242e+00 73 -18 17
235 1 1.6785533185259101e+01 5.5154522034908604e+00 6.6014136406722121e+00 18 -58 142
236 1 3.0199458481241823e+01 8.0885746788759398e+00 8.3187077631537054e+00 36 78 68
237 1 6.3424411588391232e+00 2.2065789567737699e+01 3.5513882834719372e+00 24 -29 -14
238 1 9.6446093968525002e+00 1.6284209017976856e+01 5.0267955519652059e+00 55 20 -21
239 1 1.0949208118946935e+01 2.3358130111351187e+01 1.9143693622687230e+00 50 -14 14
240 1 2.9145179643822800e+01 1.6485081730879909e+01 3.0673497364041243e+01 -222 136 59
241 1 4.1782353910994757e+01 1.1804970981897796e+01 7.1276329432040333e+00 -3 -112 -26
242 1 5.2725698544374309e+00 3.4704549443301232e+01 6.2676352622134459e+00 14 10 -41
243 1 3.5571696699413117e+01 7.9608369678248971e+00 3.3812214629261767e+01 17 -39 -19
244 1 1.0558904990943462e+01 2.5736719528661990e+01 3.0762718796831678e+01 -42 68 0
245 1 3.1227055179237031e+01 2.3349417208349831e+01 2.5756678391579531e+01 -13 7 91
246 1 4.1509353980026390e+01 3.1422726846083751e+01 2.8260611545987103e+01 76 62 95
247 1 2.9809037607375359e+01 1.2702020051271392e+01 7.9940455032683975e+00 15 -8 8
248 1 4.0527907042999850e+01 4.0353289510720263e+00 9.4192093085264723e+00 -36 29 -1
249 1 3.7477758487111934e+01 1.8473070326018163e+01 1.7187837659321016e+01 -75 -49 -38
250 1 6.8828385374306391e+00 2.1187709836736921e+01 2.8079883110233975e+01 -13 8 169
251 1 5.0307497173555898e-02 2.2113245810266249e+00 6.4603352232417750e+00 -47 28 -49
252 1 4.2036996373799198e+01 1.5680230668326982e+00 1.1539556372605565e+01 -52 -74 2
253 1 8.3295104730859073e+00 2.5659259918545711e+01 2.1615166733047527e+01 -3 11 -2
254 1 8.3641475526429665e-01 2.3227608706916786e-02 1.5154225239037737e+01 42 92 39
255 1 6.9639770919308521e+00 2.8198747433754924e+01 4.9249832696631071e+00 -134 3 74
256 1 1.7515737627835513e+01 2.9263634117853940e+01 3.9595959149980459e+01 43 14 -33
257 1 3.3575048888216834e+01 6.0209070194940724e+00 1.5785665349391085e+01 -17 6 55
258 1 3.1866845626630056e+00 6.1743142920767768e+00 2.0060992747499331e+01 117 -53 72
259 1 1.6163038574808166e+01 2.1829394413044007e+01 4.0231242065420645e+01 2 54 27
260 1 2.9600998355181872e+01 6.7362933328311128e+00 2.4185019456644319e+01 -27 0 57
261 1 1.0573061903390032e+01 1.4731982531039934e+01 1.4723721486357308e+00 12 42 -116
262 1 3.2358071978172966e+01 9.0945926694113570e+00 2.0837729117451680e+00 4 57 -40
263 1 1.5511495682728199e+01 1.6843006721079952e+01 3.8616322120738516e+01 24 137 5
264 1 1.2418056461040068e+01 3.3130449202571917e+01 3.8686571876741588e+01 -100 21 44
265 1 1.8633474465431302e+01 3.6371638182740590e+01 2.5670497102336949e+01 -81 -62 66
266 1 1.2841021469302980e+01 8.8128702544124149e+00 3.9446655736592255e+01 32 -59 12
267 1 1.3800381513764169e+01 1.8383457026008319e+01 1.8303609309337840e+01 -83 62 -59
268 1 4.6507113339635198e-01 3.7653637809156962e+01 3.9070788753125946e+01 -116 4 -8
269 1 3.1326688508388777e+01 3.7881281024798788e+01 6.3789456607320738e-01 19 -30 -2
270 1 8.7463536576050256e+00 3.1771883044832432e+00 3.6597986796665123e+00 19 125 109
271 1 1.6834083017525611e+01 3.6070952035024099e+01 3.1724589640196935e+01 44 28 -44
272 1 8.3599590145807205e+00 1.0525893261979040e+00 7.1869646490682682e+00 -18 9 109
273 1 1.8805628365292657e+00 3.8769398987410195e+00 9.0087808076712310e+00 72 181 113
274 1 9.0539728123951893e+00 1.3485969393514278e+01 7.8252739933577162e+00 -46 27 1
275 1 1.3830468085087658e+01 2.4783741749906529e+01 3.3244434153156661e+01 23 -5 22
276 1 3.8784925864027983e+01 3.6443547373483263e+01 2.2418819257423660e+01 32 164 -35
277 1 8.5369543179773686e+00 3.1764572026261781e+01 3.6676191203221173e+01 38 1 109
278 1 2.5373793553390911e+01 3.1365263588700639e+01 4.0265351226299977e+01 -80 -104 51
279 1 9.1676499816611334e-01 1.5478959019323471e+00 3.4977044467526298e+01 -40 171 52
280 1 1.1473591960909413e+01 2.3525265454440422e+01 4.0202154998634221e+01 12 -48 147
281 1 1.6115719914857166e+01 3.2689601042101032e+01 3.9512578974807212e+01 40 -33 104
282 1 2.4742858967200854e+00 9.3337979489642411e+00 8.9575695282582988e+00 36 26 74
283 1 2.8905095338807536e+00 5.6171780133347280e+00 3.8929626862284209e+01 89 -31 73
284 1 3.2865649620152709e+01 2.2359966628109476e+01 1.4628210308052774e+01 -80 -58 -4
285 1 3.9053029381291862e+00 3.9120172451832040e+01 3.3435724117883353e+01 -26 76 -18
286 1 1.3117318074235076e+01 4.1935302349127092e+01 3.4866771184632576e+01 47 -16 22
287 1 9.3275542774998179e+00 2.1780504460552994e+01 2.1434115497867857e+01 -20 -9 -4
288 1 2.0847748421401683e+01 1.5498338114277445e+01 4.0636733441869815e+01 -64 -29 -87
289 1 2.4996758759299691e+01 4.1663241768294540e+01 8.4360451971792685e+00 -31 -17 -54
290 1 1.2029068013283601e+01 8.4608838054062510e+00 8.7795126187439720e+00 -5 -96 -81
291 1 1.6430877331208082e+00 3.0165507962447251e+01 1.0878617334835633e+01 31 111 68
292 1 1.6284346601885908e+01 1.5842932483441531e+01 8.3331439402043852e+00 -17 9 68
