43 1 1.0582118831499033e+01 1.9092305917632473e+01 1.9765973393951374e+01 78 51 74
44 1 2.7512694054317389e+01 2.5714051155078234e+01 2.9442607334524187e+01 70 -186 -275
45 1 2.6922861083705637e+01 1.9515551312429128e+01 1.8380288089028564e+01 380 119 -29
46 1 4.1149998811685499e+01 1.1825513965585168e+01 1.1171350677022350e+01 -58 -9 42
47 1 1.9026685167757023e+01 3.0198300259069224e+01 5.2786883265925706e+00 167 310 299
48 1 8.7712337032085106e+00 1.2004395907458818e+01 4.0421813156828030e+01 -214 -113 418
49 1 8.4293084646169802e+00 2.5302276702685955e+01 3.5769625971413824e+01 70 -16 97
50 1 2.1715539670560364e+01 4.1447959995772969e+01 2.4695563797607907e+01 -59 -259 -45
51 1 3.1540390875648502e+01 1.9626138988790075e+01 3.9866893909601615e+01 114 -124 -45
52 1 8.5697173642490956e+00 1.6626988735279273e+01 8.2982290674325547e+00 -222 -40 -26
53 1 2.8276911863396936e+01 2.8118712468616266e+01 2.2151848404513409e+01 131 247 -29
54 1 2.1981930216996059e+01 3.8734160365198264e+01 1.0952393586218976e+01 -106 -133 261
55 1 1.5872062851795818e+01 3.7061183639953832e+01 1.0994813160884357e+01 129 96 -45
56 1 3.0397458795545944e+01 1.2908488845610249e+01 3.3731549131083483e+01 83 -66 266
57 1 7.3926765164358326e+00 2.9201473176053838e+01 2.5696224522489057e+01 49 242 -131
58 1 2.8217190000448323e+01 1.5736465584234953e+01 7.8600239166323629e+00 -319 -162 152
59 1 2.3737628755081850e+01 1.0502175915172538e+01 3.2182985844808918e+01 7 77 -16
60 1 2.4837599470172481e+01 4.0975825054545226e+01 2.9773146234459794e+01 -33 345 249
61 1 2.1324821343580577e+01 3.7791293702688833e+01 2.0501048729055228e+01 140 -11 287
62 1 1.6629939777976453e+01 2.7617495591615388e+01 2.9143085153504263e+01 -6 -59 -383
63 1 2.7450696733455359e+01 5.3423311325541156e-01 2.1679825857735789e+01 -183 55 103
64 1 1.0824582753356239e+01 1.7511765321550641e+01 3.2929873493912631e+01 61 -84 -37
65 1 3.8405674711037243e+01 1.3932533086287952e+01 3.7105725094914014e+01 210 52 -86
66 1 1.6130288659066810e+01 1.9464681386005694e+01 2.6090205887576245e+00 120 -38 -31
67 1 1.1914254934428172e+00 2.3984329248456664e+01 2.8812961509082932e+01 46 -140 356
68 1 2.9220219352459139e+01 1.4855986410423512e+01 2.3110982854504979e+01 22 54 21
69 1 3.1085950513885415e+01 1.3552150888241073e+01 2.5282145469991946e+01 -87 70 -244
70 1 3.2873178075619798e+01 3.7923979884075671e+01 1.9182761162451293e+01 12 -13 185
71 1 4.0115473267479778e+01 2.9906908697567431e+01 2.8192538018702717e+01 187 -97 -107
72 1 3.1885072091163998e+01 1.9626794384391879e+01 3.3365465415014576e+01 207 148 162
73 1 9.5136321541226920e-01 1.5095901650761272e+01 3.9599119319000756e+01 18 118 172
74 1 1.2152525189358641e+00 2.8470675603541459e+01 2.0425313899950204e+01 -47 -19 -75
75 1 1.7379866688527631e+01 4.1905836141405977e+01 2.1925348753983968e+01 96 257 -75
76 1 1.0946538653651540e+01 2.7760645544790105e+01 2.6060709223995842e+00 -84 360 145
77 1 1.5064663335671614e+01 3.2791367461890836e+01 2.8911476513574748e+01 -62 277 223
78 1 2.6464048791655614e+01 3.1691972490701126e+01 5.2651154670225866e+00 138 116 241
79 1 6.8686675997077193e+00 1.1263406214374955e+01 2.2398771824953016e+01 -71 -209 96
80 1 4.0370533290945701e+01 2.5627236068526024e+01 3.3721139903971036e+01 89 -17 -59
81 1 2.7061833195564997e+01 1.9276574695850471e+01 6.3787065936865464e+00 115 298 -203
82 1 1.0134943146144478e+01 4.1869156035074148e+01 4.9997470182395320e-01 -165 -233 174
83 1 7.7977335748370713e+00 2.7726330075547295e+01 1.4374986718337352e+01 209 35 -148
84 1 2.4633974088692437e+01 2.7907234492432758e+00 2.8210670912328624e+01 80 -52 222
85 1 2.8701233067636785e+01 5.3234268917335701e+00 1.6929962296162269e+00 181 -99 -243
86 1 1.6961124702072016e+01 1.2045886903115374e+01 2.0646977523757172e+01 11 12 119
87 1 6.8775566322497976e+00 2.0519568942516592e+01 2.8390987574847442e+00 -169 -67 315
88 1 2.4829801609072817e+00 7.0848072761973464e+00 3.2771890603411876e+01 67 22 -6
89 1 2.3981891904980227e+01 3.9485581793092670e+01 1.3648972883817855e+01 -59 -163 -31
90 1 1.8231509125761995e+01 2.3131569182968732e+01 1.8082199800816763e+01 30 7 -97
91 1 2.8843526225456728e+01 2.0296527249838032e+01 2.6084387329773701e+01 -392 60 -53
92 1 2.2772628261691970e+01 1.2081399010266566e+01 2.5308673726045310e+01 -290 17 17
93 1 1.4014072528932431e+01 3.7026501615842164e+01 2.4392968492401558e+01 188 -83 78
94 1 1.2314960195214045e+01 3.4755622710560864e+01 2.7325380690837061e+01 75 212 -89
95 1 1.9279138473323098e+01 4.0982505718463585e+01 3.6649926757329226e+01 207 -125 -173
96 1 2.9079599121559752e+01 1.0865830376860806e+01 3.0474124666885668e+01 169 26 -122
97 1 4.2211854886219868e+01 1.4721560612976262e+01 7.5432565435626593e+00 34 -112 -35
98 1 4.1017057314638720e+01 4.0852265364488197e+01 3.0146524355725242e+00 -75 10 -181
99 1 2.4254048450926454e+01 3.9760087725530241e+01 2.0925506975607632e+01 -9 105 -258
100 1 9.5163973328770757e-01 2.7991561385503179e+01 5.2834877957793731e+00 201 144 181
101 1 2.0931642616626206e+01 1.3628819525836342e+01 3.8433740447694511e+01 46 46 158
102 1 3.6746984022378058e+01 3.1109798703986822e+01 2.8847537192188216e+01 10 118 -93
103 1 1.0467628425953480e+01 2.2532227300655322e+01 2.6462814596624504e+00 -263 -67 -208
104 1 1.8382600903522114e+01 2.3316289033522491e+01 2.2234445324639527e+01 -22 28 164
105 1 3.6437515929762299e+01 1.0717267479669811e+01 8.8259522130008641e+00 39 397 75
106 1 3.4492465284985897e+01 1.2653909582137777e+01 2.2241210780235530e+01 -47 -206 -206
107 1 4.1693762410046730e+01 1.3451944841937232e+01 9.3803379377128471e-01 -279 410 2
108 1 9.1254180190800422e+00 3.6041991117150857e+01 7.6410887984985254e-01 -2 187 -79
109 1 1.7782368373759702e+01 1.4014398305741791e+01 1.3043438049334286e+01 -181 -11 -155
110 1 4.1798244302136347e+01 1.4184130901153379e+01 3.2106818939860752e+01 122 201 -10
111 1 4.0439823089573018e+01 1.0360554732527049e+01 1.7868407757618140e+01 -127 129 214
112 1 3.1445271222045626e+01 4.0179111269030628e+01 2.1784045700755275e+01 99 187 -172
113 1 3.8671096925206733e+01 1.7801866976282458e+01 6.1755891717805209e+00 -147 222 -156
114 1 1.4343997214999371e+01 5.8884557088580545e+00 1.4194639024140184e+01 -60 8 5
115 1 1.2122519833081247e+01 4.0664220508639680e+01 3.2490159637949638e+01 171 129 27
116 1 7.2346910926736525e+00 1.9298010639049036e+01 1.4553759300378825e+01 -44 -114 166
117 1 2.3582153273377852e+01 3.0000650523692755e+01 3.2327120615165734e+00 49 164 95
118 1 2.5573836258769710e+01 1.8055365335216731e+01 9.7890784458981006e+00 36 132 -382
119 1 2.1690930478753121e+01 1.3427466746851673e+01 2.9515488912803796e+01 -15 290 198
120 1 2.0854613179532141e+01 2.9750607961668710e+01 8.5362502484400657e+00 -281 -13 -40
121 1 3.2673289585148886e+01 7.6539268984025872e+00 2.1156771344613383e+00 -162 210 -313
122 1 1.0219874600024092e+01 1.1467443183000917e+01 1.2766406248924739e+01 -197 25 -14
123 1 3.6929109313818010e+01 1.4572359717075264e+01 2.5248596467529698e+01 139 265 141
124 1 2.1559168241812639e+01 3.7647357713786171e+01 6.6707907761583591e+00 -57 238 195
125 1 2.2479892006324224e+01 3.1279958966311142e+01 3.4004233279740660e+01 -122 -48 22
126 1 6.6243495984851952e+00 2.9672831741330764e+01 3.5379585781647577e+01 100 -150 40
127 1 7.2664543079015544e+00 1.1453535156708149e+01 1.0638081809660680e+01 -56 220 36
128 1 3.0251890531595752e+01 4.1364187001497728e+00 1.6954436290252570e+01 17 -52 -235
129 1 3.7448038567121351e+01 3.5703076632571211e+01 1.2458814800809479e+01 106 -54 -188
130 1 2.1037693214629698e+01 1.5749981124775843e+00 1.2271873257239967e+01 -245 111 -133
131 1 9.0482277608468511e+00 1.7767956466875408e+01 2.8652814791287245e+01 37 109 173
132 1 3.9076893540910639e+01 5.7703691871612008e+00 1.6482204360816112e+01 -37 -252 20
133 1 1.4605611607695614e+01 4.1647404452836113e+01 1.1012881100707629e+01 219 44 -102
134 1 1.9706971827312621e+01 2.8376288409238974e+01 3.6520778964107485e+01 -100 174 113
135 1 1.3723410411987409e+01 2.8097025306256668e+01 7.5722618250026741e-01 -120 86 -321
136 1 8.1037254723191188e-01 3.5410729387152764e+00 2.3949894035795573e+01 70 -328 45
137 1 1.8505446545026243e+00 3.9044928487148638e+01 1.8220996312709186e+01 3 12 -28
138 1 1.7180752499863239e+01 2.2606636075912252e+01 2.6942439872483696e+01 72 -43 21
139 1 2.7032639220387904e+00 1.8805441365400050e+01 3.8419153515403416e+01 -266 -256 317
140 1 2.8490560393502534e+01 1.1513542118425393e+01 2.2499707157616466e+01 54 -176 6
141 1 2.4822286018856648e+01 1.3792118834079963e+01 3.2506453454329417e+01 -51 148 299
142 1 2.5221268255180014e+01 4.0088583774585565e+01 2.5966128866704221e+01 95 -25 112
143 1 3.4079882608749834e+01 1.1040251396298572e+01 1.8472256474706128e+01 102 -172 -232
144 1 9.0298501943862153e+00 8.7790897528664846e+00 3.0258400875087627e+01 -90 19 -132
145 1 2.5889757245033622e+00 3.2205533666685469e+00 1.0111010851593255e+01 11 -209 -193
146 1 4.9040444371734457e+00 3.8644993650796003e+01 2.7242247062590600e+01 83 -21 -73
147 1 2.7660204630762887e+01 2.7055476493398420e+00 1.0085094469430432e+01 -13 16 100
148 1 3.9145354659078478e+01 3.3354185205788248e+01 4.2630213945054116e+00 86 109 71
149 1 2.6808151402891202e+01 5.4557000738460015e+00 1.9528790727408833e+01 -3 59 -57
150 1 3.9674967154885451e+01 3.7364000606130894e+01 4.0307542397266964e+01 -174 49 166
151 1 6.2203003827399028e+00 7.6304496947454492e+00 2.3001582885513766e+01 76 104 -106
152 1 1.8235587833749250e+01 1.2580264470995429e+01 1.6918907182409299e+01 -91 -318 122
153 1 3.8540703755524383e+01 6.0311697751037592e+00 3.7393252369297521e+01 -84 111 155
154 1 3.9693260279980386e+01 2.1637373177303758e+01 1.6016389502528572e-01 -39 53 202
155 1 1.3753726017875156e+01 7.2664966773135449e+00 8.2704439271942789e+00 -285 -16 76
156 1 1.5206217496763829e+01 3.3758128621081880e+01 2.2869590231922214e+01 79 42 26
157 1 9.7886474464786022e-01 4.1899895999066644e+01 3.4994034240856074e+01 136 229 -6
158 1 1.9446868745597488e+01 3.8043578395895118e+01 9.2026823597580187e-01 -118 45 42
159 1 1.7805371417361677e+01 2.1979917535324911e+00 4.0986815690726871e+01 31 68 193
160 1 2.0398874450815637e+01 8.3173565971865315e+00 1.1753659123203969e+01 -227 27 56
161 1 2.0775138309925371e+01 3.5621299334899113e+01 2.4654936667503584e+01 330 -271 -63
162 1 3.9562525614642581e+01 3.3931339029686846e+01 3.7702977964168539e+01 -92 -301 137
163 1 2.4821482598759097e+01 3.5163663558710454e+01 1.9316717080390621e+01 -66 179 183
164 1 2.9079235500982378e+01 1.0583532421629172e+01 2.5900851664990814e+01 -4 57 145
165 1 2.1869785047285535e+00 1.6610727823927231e+01 9.6970359150060137e+00 141 63 152
166 1 1.3963814770266941e+01 3.3015922064177303e+00 9.9730040944002385e-01 -170 -265 26
167 1 5.6395960495301747e+00 1.5289174232791130e+01 3.7145804813933985e+01 43 -30 -152
168 1 1.5253695878289369e+01 1.2878954167422657e+01 9.0293911038807497e+00 -117 216 -75
169 1 1.5881398053331795e+01 2.4722319968021480e+01 2.1933394431525275e+00 99 164 -108
170 1 5.9499055569403207e+00 2.5262192685475377e+01 3.1424644167112657e+01 168 199 -106
171 1 4.0525158977717048e+01 2.5714366569799928e+01 2.7337924472760090e+01 -64 -64 54
172 1 2.0261584029455257e+01 1.5105779896287080e+01 7.2734095861583201e+00 66 -118 224
173 1 3.9120499128853488e+01 2.7974697948409389e+01 2.3141267260955427e+01 -76 96 130
174 1 1.1196956252334166e+01 2.6689058701059896e+01 2.7366917591505359e+01 -501 243 -140
175 1 1.2634014590619755e+01 7.4585862309780850e+00 3.1238820749707898e+01 107 -17 -33
176 1 1.8990756539502307e+01 2.1586007558814785e+01 7.2752481510992926e+00 -384 -301 35
177 1 1.5309246257999982e+01 2.9852671893039375e+01 1.3708725606104421e+01 -46 57 273
178 1 3.8479779838913977e+01 2.4240659385587698e+01 2.4473524436058131e+01 234 60 -272
179 1 1.1158511270620384e+01 1.0474936335793323e+01 1.9558231260217301e+01 -190 212 265
180 1 3.0772886532900909e+01 2.5794721539037141e+01 8.3856108024305733e+00 -155 330 83
181 1 2.4468388534147223e+01 8.2142786723146788e+00 3.7400768188190504e+01 163 45 94
182 1 2.3190073355590808e+01 3.7185377231303953e+01 3.3216925449647484e+01 170 281 104
183 1 2.9683158908614288e+01 3.8953487031427088e+01 3.1485085760640725e+01 -120 123 193
184 1 6.8392989111309719e+00 2.2029011070865245e+01 3.5285247562568259e+01 -82 108 -63
185 1 9.0215335097908089e-01 3.3671807428468675e+01 1.2720077060083398e+01 -263 -280 -82
186 1 2.4551267501262174e+01 1.0494577926612932e+01 4.1208184466275235e+01 -179 12 -28
187 1 4.0181549043835616e+01 2.2547969669349929e+01 3.0488741096233131e+01 166 373 -159
188 1 2.2853763902357443e+01 4.0919025136672403e+01 3.3453035989424940e+01 13 105 76
189 1 3.2339163574886875e+01 3.8918461961712325e+01 7.9061746780924418e+00 -74 63 138
190 1 1.9210349525736962e+01 1.6853886405225236e+01 1.0081165070578502e+01 247 84 28
191 1 8.2116443430501125e+00 3.3491310030523891e+01 2.5667818069151242e+01 195 -191 61
192 1 2.4650777607711021e+01 9.1487300448869355e+00 1.6532706443191557e+01 -162 398 -81
193 1 2.3373668291594019e+01 2.6685436001275704e+01 2.6569372846986262e+01 -123 -247 -60
194 1 5.9134567642286626e+00 9.9056792278487515e-01 3.8006645352663085e+01 122 -18 86
195 1 7.5758517372914203e-01 7.0229038483045221e+00 3.7953169966897072e+01 -129 131 -87
196 1 9.0143015519050866e+00 5.1189251345431090e+00 2.9516793166178942e+01 79 129 -4
197 1 3.4978837657279286e+01 1.0720183949107225e+01 4.2147509971343929e+01 122 292 -72
198 1 3.9244532842831042e+01 9.7519192520838178e+00 3.5698205405125087e+01 -144 -187 -69
199 1 3.9560842827194428e+01 3.7496040443396986e+01 4.7684802657673089e+00 344 218 -80
200 1 1.7705075316670513e+00 9.7770790608758968e+00 4.1209868930365069e+01 229 -250 -178
201 1 2.7081654482701794e+01 9.4692152317357010e+00 6.6723401987662081e+00 -59 4 -36
202 1 3.8990706703442669e+01 1.1148718349241188e+01 3.0473552506271464e+01 212 74 -50
203 1 8.5447745569773179e+00 4.3653432179535284e-01 3.4006635742866330e+01 389 -113 8
204 1 4.3613545174170953e+00 9.7915168427880950e+00 1.6666598694193240e+01 47 -64 -167
205 1 1.8175460188175091e+01 1.1831508931675558e+01 2.4119029010249604e+00 -57 -51 -209
206 1 3.2621376558368902e+00 2.1283808495051101e+01 9.1056063125767484e+00 -41 226 197
207 1 2.3617926691966087e+01 5.5336330950603472e+00 4.1091744666762136e+00 253 -128 -293
208 1 1.2666098729232692e+01 1.6710170141852110e+01 1.4719889770752731e+01 -55 -200 -83
209 1 2.8870999252190430e+01 1.3299014313292920e+01 1.1563752197327766e+01 287 61 -177
210 1 8.7055126237193896e+00 1.5839336251694045e+01 3.9458695062384422e+01 -60 -204 -135
211 1 3.4967478725428705e+01 4.0047318157818211e+01 2.4230771740710136e+01 238 23 -54
212 1 1.1080099386372890e+01 1.9512780950904020e+01 1.0685372222416351e+01 -8 224 -37
213 1 3.0454540451685441e-01 1.0123018807385403e+01 3.3186128051504774e+01 45 172 -4
214 1 5.1479693946742522e+00 3.0825602477671872e+01 2.2490473540989026e+01 -74 133 -24
215 1 2.7024370109140232e+01 3.6400920231908373e+01 2.6308693180207205e+00 -44 -1 226
216 1 1.4912197044132686e+01 1.7227013586304086e+01 6.4245935903194997e+00 292 305 245
217 1 3.1306586568885226e+01 2.3618055823859475e+01 2.7610587556031778e+01 94 -305 211
218 1 1.4271830354989319e+01 1.6255678217028684e+01 3.4856747169336906e+01 -155 100 -280
219 1 9.3451238091152788e-01 2.0684353784939116e+01 2.7168562807492918e+01 -51 -264 -229
220 1 1.7592774981899051e+01 1.9906489669301276e+01 1.6988518957089550e+01 -27 91 206
221 1 4.1415068741380621e+00 1.6360603037653781e-01 1.9251728364826981e+01 -37 -92 344
222 1 1.7717485196542466e+01 8.8296074797563087e+00 8.2005753471696536e+00 145 -63 70
223 1 2.5286247994658108e+01 8.6363047115338833e+00 2.5427338729121560e+00 11 -231 497
224 1 2.0942764937037005e+01 1.9823239902072554e+01 2.9463847404289865e+01 -14 418 49
225 1 1.4874438133841666e+01 1.6323938489764245e+01 1.0358342044578178e+01 -140 134 -23
226 1 3.7023443619167011e+01 1.7435757987167278e+01 2.9212594103149549e+01 -63 16 -79
227 1 2.5363679751240106e+01 2.2052509090676513e+00 1.2821172535267596e+01 182 207 -201
228 1 2.3673826316590738e+01 1.7397790323406504e+01 6.7195553923849687e+00 -25 -149 -56
229 1 4.1580938050347449e+01 3.3678371704444849e+01 2.8154478467601923e+01 7 -29 135
230 1 3.5276881246347024e+01 1.0895259586364462e+01 2.9404055525238519e+01 -22 167 -232
231 1 2.5355526203762313e+00 2.2169831223194866e+01 3.2005932265874428e+01 -178 -36 -54
232 1 1.9661990135168558e+01 2.8388367065328143e+01 9.4125856217294734e-01 -72 -182 -501
233 1 3.3080279288100137e+01 3.8637878555448713e+00 2.3054812467037863e+01 -95 -93 102
234 1 8.7880448185762532e+00 1.7915986173136790e+01 2.2956783172526197e+01 187 -6 138
235 1 2.3916852122197696e+01 2.9553807545608350e+01 4.1691813528112981e+01 -60 -112 131
236 1 3.7648974501604634e+01 3.5843699899466138e+01 1.9923542126304820e+01 211 180 -15
237 1 3.9024236920039471e+01 2.7446830808544448e-01 2.1110958077647929e+01 -21 41 -147
238 1 4.8171794629705520e+00 2.6485169963041397e+01 2.1242524953841080e+01 56 197 179
239 1 1.2736219420577424e+01 3.5943337415782707e+01 2.9979352585383214e+00 20 -101 -86
240 1 4.1480255522238487e+01 3.7193723899186670e+00 1.9255687458288392e+01 -77 -102 297
241 1 2.6260854488378133e+01 1.7086306019242397e+01 2.2904922473929716e+01 34 -125 -122
242 1 4.2183363796491761e+01 3.3043611393658423e+01 3.4573162908253785e+01 -102 41 -11
243 1 1.1261589591248249e+01 4.4901754606731705e+00 3.3508515516221010e+01 259 31 -70
244 1 8.8218283387468499e-01 2.1021723936177793e+01 4.1945129456135902e+01 36 197 74
245 1 3.4440844831768722e+01 3.2083212344235989e+01 8.7121900483951578e+00 -48 83 -128
246 1 8.8628617430450802e+00 1.7252154035318455e+01 1.5226786973126518e+00 15 -74 -50
247 1 1.0195561179791923e-02 3.5825258946071898e+01 2.1435315778374836e+01 -51 -33 -10
248 1 3.3438038640766642e+01 5.4554180199608862e+00 1.2479701346511289e+01 69 448 -32
249 1 1.6461697845461234e+01 7.1155592465951889e-01 2.9718561962531087e+01 85 -32 -131
250 1 2.0544120482710376e+01 3.7407198216995234e+01 3.7738321799406314e+01 29 131 108
251 1 3.6386679372707079e+01 3.2298788923877382e+01 1.4237508548636942e+01 10 78 95
252 1 2.5034044978243365e+01 1.3448398800058978e+01 2.2913595924543756e+01 -56 77 -34
253 1 3.5768911994479268e+01 1.3413117995616355e+01 3.5985405773530283e+00 22 -136 -75
254 1 2.9075613187077476e+01 2.6297656614341101e+01 1.7144687272014210e+01 47 32 -281
255 1 3.8120606344388023e+01 2.0592430331070666e+01 3.2805160110925684e+01 -138 214 -154
256 1 1.6720900596433050e+00 3.5421284315766698e+01 7.9474591150820810e+00 -40 -56 -236
257 1 1.3458345307585214e+01 2.9740089937554419e+01 3.0835845821402092e+01 263 -53 -122
258 1 6.3238528182300477e+00 1.5376410696476723e+01 2.6536384268870457e+01 149 64 296
259 1 2.4204737896395667e+01 2.9915782252361332e+01 7.6369381805554406e+00 137 -256 -107
260 1 1.6493300648083061e+01 1.5154388675601201e+01 2.6867517282748196e+01 -65 -20 -221
261 1 3.4391481912113683e+01 2.7961259952665973e+01 3.3414959056295025e+01 -117 -127 -85
262 1 9.6140294032513438e+00 3.2454501290804068e+01 2.9994810919945685e+01 333 324 143
263 1 4.1582116914196611e+01 2.0963482091292917e+01 3.8406907822836146e+01 80 339 -120
264 1 1.3047985928918798e+01 1.7696311414252395e+00 1.3490355332113133e+01 -85 197 88
265 1 3.0697944984541227e+01 2.9920836430511908e+01 9.2183468891633815e+00 -214 83 106
266 1 2.2486834872906300e+01 2.2425254733029405e+01 3.4601083344418843e-01 -26 83 -19
267 1 7.5354815749619606e+00 9.2260917178045130e+00 1.9574327236161327e+01 -60 138 -86
268 1 2.6348786956152495e+00 1.5600598551310084e+01 1.2932427919929612e+01 -28 147 -243
269 1 3.6978612857113902e+01 3.7435261751572867e+01 1.6359821031394365e+01 -36 97 29
270 1 7.4651329179301120e+00 8.2741148468670485e+00 3.4795248015670673e+01 -134 225 114
271 1 2.9954641614440238e+01 4.1998934184242195e+01 2.4730620734804841e+01 119 -107 213
272 1 9.1123854458547076e+00 3.0041958673532839e+01 3.8129211013516439e+01 -127 -191 318
273 1 3.8156821725417295e+01 7.0144883219651284e+00 7.9838805155803616e-01 -90 -37 -176
274 1 7.3284595498320364e+00 1.1485743382222131e+01 1.4985203561549598e+01 119 -80 42
275 1 2.0961185025119356e+01 2.0354303971483041e+01 1.7400752744455765e+01 148 -140 129
276 1 1.6496826498690286e+01 3.8940682873808463e+01 3.6164874877676390e+01 -175 -111 135
277 1 1.2683674216880100e+01 1.8051305466899702e+01 2.8253314378567591e+01 293 -189 295
278 1 3.1462536589190687e+01 3.5335579861700097e+01 9.5769862583041991e+00 -70 -78 64
279 1 6.6514631092354577e+00 1.3550547823301379e+01 1.8767090204258260e+01 -149 51 133
280 1 3.9688453914593943e+01 3.4902690265242903e+01 1.7036857322516422e+01 -21 -270 182
281 1 5.7323846419893911e+00 2.1068359839703614e+01 3.9414881445865134e+01 32 -127 225
282 1 1.5985430362038530e+01 9.3502337800813624e+00 3.1810000785735120e+01 91 -21 -132
283 1 4.0286376419806011e+01 3.0224671594660993e+01 3.8149417564186706e+01 133 -151 247
284 1 3.7083034819223982e+01 4.4475638908219057e+00 2.2119003360759816e+01 21 -127 -23
285 1 3.9927090993656988e+00 1.1794773847842389e+01 3.5664004696692587e+01 392 -3 -242
286 1 2.6557394938769036e+01 2.7538121512918703e+01 3.3773840132634525e+01 -159 -158 147
287 1 2.5034780809487895e+01 5.2018581701949023e+00 2.4840861099688727e+01 -322 215 34
288 1 3.3832341971687761e+01 1.8643465193955532e+01 9.9193136155649224e+00 -255 367 71
289 1 1.1584342841909105e+01 3.4277866551111778e+01 2.2422156016309629e+01 -159 94 78
290 1 1.1454642871418828e+01 1.3280946345094469e+01 3.1350033528848787e+01 -75 -191 157
291 1 4.0791344631777712e+01 2.5959644941738780e+01 3.8034763498782610e+01 -66 78 -35
